0,1,2,3,4
4389,4389,4389,4389,4389
4389,4389,4389,4389,4389
3926,3926,3926,3926,3926
3926,3926,3926,3926,3926
4389,4389,4389,4389,4389
4389,4389,4389,4389,4389
4389,4389,4389,4389,4389
4423,4423,4423,4423,4423
6396,6396,6396,6396,6396
3891,3891,3891,3891,3891
3891,3891,3891,3891,3891
4903,4903,4903,4903,4903
6396,6396,6396,6396,6396
3890,3890,3890,3890,3890
3890,3890,3890,3890,3890
3890,3890,3890,3890,3890
3926,3926,3926,3926,3926
3926,3926,3926,3926,3926
3926,3926,3926,3926,3926
4389,4389,4389,4389,4389
4389,4389,4389,4389,4389
3890,3890,3890,3890,3890
3890,3890,3890,3890,3890
3890,3890,3890,3890,3890
3890,3890,3890,3890,3890
4389,4389,4389,4389,4389
3900,3900,3900,3900,3900
3892,3892,3892,3892,3892
3926,3926,3926,3926,3926
3926,3926,3926,3926,3926
4169,4169,4169,4169,4169
4169,4169,4169,4169,4169
4169,4169,4169,4169,4169
